BAPID,Species,Shipped2016,Projected2017,YearCount,MostRecentShipped,Suppliers,LinkedFarms,Farms,Country,TotalProduction,TotalAvailableFarmVolume,Delta,Shared,Shipped2017,radius,fillKey
P10338,Salmon,611.52,439.22,3,439.22,"High Liner Foods, Inc. Supplier,Trapanada-Supplier","P10338:F10961,F10718,F10844A,F10844B,F10802A,F10802B,F10766,F10808A,F10802C,F11140,F10766A,F10654","F10961,F10718,F10844A,F10844B,F10802A,F10802B,F10766,F10808A,F10802C,F11140,F10766A,F10654",Chile,54415,54415,-53975.78,Shared,,5,bubbleFill
P10345,Salmon,1.04,,1,1.04,"High Liner Foods, Inc. Supplier","P10345:F10533AK,F10533H,F10533I,F10533AA,F10533O,F10533D,F10533P,F10533F,F10533U,F10533J,F10533AQ,F10533K,F10533A,F10533B,F10533C,F10533Q,F10533R,F10533G,F10533W,F10533AJ,F10533AH,F10533Z,F10533AL,F10533AE,F10533V,F10533E,F10533AI,F10362B,F10362A,F10362C,F10362E,F10362D","F10533AK,F10533H,F10533I,F10533AA,F10533O,F10533D,F10533P,F10533F,F10533U,F10533J,F10533AQ,F10533K,F10533A,F10533B,F10533C,F10533Q,F10533R,F10533G,F10533W,F10533AJ,F10533AH,F10533Z,F10533AL,F10533AE,F10533V,F10533E,F10533AI,F10362B,F10362A,F10362C,F10362E,F10362D",Chile,79788,79788,,"High Liner Foods, Inc. Supplier",,5,bubbleFill
P10512,Salmon,139.7,136.12,3,136.12,"High Liner Foods, Inc. Supplier,Southwind Foods/Great American Seafood",P10512:F10585,F10585,Chile,1287,1287,-1150.88,Shared,,5,bubbleFill
P10515,Salmon,3.16,,1,3.16,"High Liner Foods, Inc. Supplier",P10515:F10585,F10585,Chile,1287,1287,,"High Liner Foods, Inc. Supplier",,5,bubbleFill
P10565,Salmon,3.76,,1,3.76,"High Liner Foods, Inc. Supplier","P10565:F10302K,F10302F,F10302H,F10302P,F10302J,F10302L,F10302A,F10302B,F10302G,F10302C,F10302O,F10302N,F10302D,F10302M,F10302I,F10302E","F10302K,F10302F,F10302H,F10302P,F10302J,F10302L,F10302A,F10302B,F10302G,F10302C,F10302O,F10302N,F10302D,F10302M,F10302I,F10302E",Chile,58697,58697,,"High Liner Foods, Inc. Supplier",,5,bubbleFill
P10654,Pangasius,6.17,6.81,2,6.81,Southwind Foods/Great American Seafood,P10654:F10354,F10354,Viet Nam,2465.5,2465.5,-2458.69,Southwind Foods/Great American Seafood,,5,bubbleFill
P10637,Shrimp,109.68,108.9,2,108.9,Southwind Foods/Great American Seafood,P10637:F11023,F11023,Indonesia,212.9,212.9,-104,Southwind Foods/Great American Seafood,,5,bubbleFill
P10017,Shrimp,219.26,218.69,2,218.69,Southwind Foods/Great American Seafood,P10017:,,Thailand,0,0,,Southwind Foods/Great American Seafood,,5,bubbleFill
P10045,Shrimp,123.26,121.6,2,121.6,Southwind Foods/Great American Seafood,P10045:,,Thailand,0,0,,Southwind Foods/Great American Seafood,,5,bubbleFill
P10526,Mussels,1.08,0.91,2,0.91,Southwind Foods/Great American Seafood,P10526:,,Chile,0,0,,Southwind Foods/Great American Seafood,,5,bubbleFill
P10072,Shrimp,30.85,30.85,2,30.85,Southwind Foods/Great American Seafood,"P10072:F10442B,F10442A,F10975,F10872B,F10872F,F10872E,F10872C,F10872A,F10044","F10442B,F10442A,F10975,F10872B,F10872F,F10872E,F10872C,F10872A,F10044",India,2948.04,2948.04,-2917.19,Southwind Foods/Great American Seafood,,5,bubbleFill
P10096,Catfish,30.9,30.4,2,30.4,"Pacific Seafood,Southwind Foods/Great American Seafood",P10096:F11114,F11114,China,0,0,,Shared,,5,bubbleFill
P10491,Tilapia,92.89,92.1,2,92.1,Southwind Foods/Great American Seafood,"P10491:F10073,F10576","F10073,F10576",China,3628.57,3628.57,-3536.47,Southwind Foods/Great American Seafood,,5,bubbleFill
P10437,Tilapia,1447.55,1436.02,2,1436.02,Southwind Foods/Great American Seafood,"P10437:F10742,F10725","F10742,F10725",China,4231.62,4231.62,-2795.6,Southwind Foods/Great American Seafood,,5,bubbleFill
P10109,Tilapia,7.52,7.26,2,7.26,Southwind Foods/Great American Seafood,"P10109:F10525,F10526,F10890","F10525,F10526,F10890",China,5350.12,5350.12,-5342.86,Southwind Foods/Great American Seafood,,5,bubbleFill
P10426,Tilapia,222.45,222.32,2,222.32,Southwind Foods/Great American Seafood,"P10426:F10921,F10728,F10729","F10921,F10728,F10729",China,2961.13,2961.13,-2738.81,Southwind Foods/Great American Seafood,,5,bubbleFill
P10181,Tilapia,13.61,13.16,2,13.16,Southwind Foods/Great American Seafood,"P10181:F10828,F11344","F10828,F11344",China,1082.97,1082.97,-1069.81,Southwind Foods/Great American Seafood,,5,bubbleFill
P10207,Tilapia,44.91,43.55,2,43.55,"Pacific Seafood,Southwind Foods/Great American Seafood",P10207:,,China,0,0,,Shared,,5,bubbleFill
P10277,Pangasius,0.54,0.45,2,0.45,"High Liner Foods, Inc. Supplier,Southwind Foods/Great American Seafood","P10277:F10474,F10473","F10474,F10473",Viet Nam,11854,11854,-11853.55,Shared,,5,bubbleFill
